usertestresponse_id,answer_id
22,370
23,505
24,370
25,505
26,370
27,505
33,650
35,1239
36,913
37,487
37,488
37,489
38,490
38,491
38,492
39,493
39,494
39,495
40,496
40,497
40,498
41,502
41,503
41,504
42,520
42,521
42,522
43,526
43,527
43,528
44,538
44,539
44,540
45,547
45,548
45,549
46,556
46,557
46,558
47,559
47,560
47,1093
48,562
48,563
49,574
49,576
50,577
50,578
51,580
51,581
51,582
52,583
52,584
52,585
53,595
53,596
53,597
54,602
54,603
55,610
55,611
55,612
56,616
57,619
57,620
57,621
58,628
58,629
58,630
59,649
59,650
59,651
60,652
60,653
60,654
61,656
61,657
62,670
62,671
62,672
63,673
63,674
63,675
64,680
64,681
65,683
65,684
66,688
66,689
66,690
67,691
67,692
67,693
68,697
68,698
68,699
69,703
69,704
69,705
70,725
70,726
71,730
71,732
71,1214
72,733
72,734
72,735
73,740
73,1042
74,743
74,744
75,736
75,759
76,772
76,773
76,774
77,781
77,782
77,783
78,787
78,788
78,789
79,793
79,794
79,795
80,796
80,797
80,798
81,802
81,803
81,804
82,811
82,812
82,1364
83,838
83,839
83,840
84,859
84,860
84,861
85,868
85,869
85,870
86,877
86,878
86,879
87,880
87,881
87,882
88,895
88,896
88,897
89,904
89,905
89,906
90,926
90,927
91,929
91,930
92,931
92,933
93,940
93,941
93,942
94,946
94,947
95,955
95,956
95,957
96,958
96,959
96,960
97,961
97,962
97,963
98,970
98,971
98,972
99,975
100,977
100,978
101,979
101,980
101,981
102,994
102,995
102,996
103,998
103,999
104,1003
104,1004
104,1005
105,1009
105,1010
105,1011
106,1025
106,1026
107,1027
107,1028
107,1029
108,1033
108,1034
108,1035
109,1037
109,1038
110,1039
110,1040
110,1041
111,1042
111,1043
111,1044
112,1045
112,1046
112,1047
113,1054
113,1055
113,1056
114,1060
114,1061
115,1066
115,1067
115,1068
116,1072
116,1073
116,1074
117,487
117,488
117,489
118,490
119,493
119,494
120,497
121,502
121,503
121,504
122,520
122,521
122,522
123,526
123,527
123,528
124,538
124,539
124,540
125,547
125,548
125,549
126,557
127,559
128,562
128,563
128,564
129,574
129,575
129,576
130,577
131,581
131,582
131,1207
132,583
132,584
132,585
133,627
134,601
134,602
134,603
135,610
135,611
135,612
136,616
136,617
136,618
137,619
137,620
137,621
138,628
138,629
138,630
139,649
139,650
139,651
140,652
140,653
140,654
141,655
141,656
141,657
142,671
142,672
143,673
143,674
143,675
144,679
144,680
144,681
145,682
145,684
146,688
146,689
146,690
147,928
148,697
148,698
148,699
149,703
149,704
149,705
150,725
151,730
151,732
151,1432
152,733
152,734
152,735
153,739
153,740
154,743
154,744
155,759
156,772
156,773
156,1211
157,782
157,783
158,788
159,793
159,794
159,795
160,797
160,798
161,903
162,811
162,1228
163,840
164,859
164,860
164,861
165,869
165,870
166,879
167,882
168,895
169,906
170,926
171,928
171,929
172,931
173,942
174,947
175,957
176,958
177,961
178,972
179,975
180,978
181,980
181,981
182,995
182,996
183,998
184,1003
184,1004
184,1005
185,1010
185,1011
186,1026
187,1027
187,1028
187,1029
188,1033
188,1034
188,1035
189,1038
190,1039
190,1040
190,1041
191,1042
191,1043
191,1044
192,1046
192,1047
193,1054
193,1055
193,1056
194,1060
194,1061
194,1062
195,1067
196,1073
197,487
197,488
197,489
198,490
198,491
198,492
199,493
199,494
199,495
200,497
200,498
200,1144
201,502
201,503
201,504
202,520
202,521
202,522
203,526
203,527
203,528
204,538
204,539
204,540
205,547
205,548
205,549
206,556
206,557
206,558
207,559
207,561
207,1343
208,562
208,563
208,564
209,574
209,575
209,576
210,226
210,577
210,578
211,582
211,707
212,583
212,584
212,585
213,597
213,1326
214,602
214,603
215,610
215,611
215,612
216,616
216,617
216,618
217,619
217,620
217,621
218,628
218,629
218,630
219,649
219,650
219,651
220,652
220,653
220,654
221,656
221,657
222,670
222,671
222,672
223,673
223,674
223,675
224,679
224,680
224,681
225,682
225,683
225,684
226,688
226,689
226,690
227,691
227,692
227,693
228,697
228,698
228,699
229,703
229,704
229,705
230,724
230,725
230,726
231,554
231,730
231,732
232,733
232,734
232,735
233,739
233,740
234,743
234,744
235,759
236,772
236,773
236,774
237,781
237,782
237,783
238,698
238,788
239,793
239,794
239,795
240,796
240,797
240,798
241,811
241,812
241,813
242,838
242,839
242,840
243,859
243,860
243,861
244,868
244,869
244,870
245,877
245,878
245,879
246,880
246,881
246,882
247,895
247,896
248,904
248,905
248,906
249,925
249,926
249,927
250,928
250,929
250,930
251,931
251,932
251,933
252,940
252,941
252,942
253,637
253,946
253,947
254,955
254,957
254,959
255,958
255,959
256,961
256,962
256,963
257,970
257,972
258,973
258,974
258,975
259,977
259,978
260,979
260,980
260,981
261,994
261,995
261,996
262,997
262,998
262,999
263,1003
263,1004
263,1005
264,1010
264,1011
265,1024
265,1025
265,1026
266,1027
266,1028
266,1029
267,1033
267,1034
267,1035
268,1036
268,1038
269,1039
269,1040
269,1041
270,1042
270,1043
270,1044
271,1045
271,1046
271,1047
272,1054
272,1055
272,1056
273,1060
273,1061
273,1062
274,1066
274,1067
274,1068
275,1072
275,1073
275,1074
276,487
276,488
276,489
277,490
277,491
277,492
278,493
278,494
278,495
279,496
279,497
279,498
280,502
280,503
280,504
281,520
281,521
281,522
282,526
282,527
282,528
283,538
283,539
283,540
284,547
284,548
284,549
285,556
285,558
285,886
286,915
287,562
287,563
287,564
288,574
288,575
288,576
289,577
289,578
289,925
290,581
290,582
290,862
291,583
291,584
291,585
292,761
292,956
292,1139
293,601
293,603
294,610
294,611
294,612
295,616
295,617
295,618
296,619
296,620
296,621
297,628
297,629
297,630
298,649
298,650
298,651
299,652
299,653
299,654
300,655
300,656
300,657
301,670
301,671
301,672
302,673
302,674
302,675
303,679
303,680
303,681
304,682
304,683
304,684
305,688
305,689
305,690
306,691
306,692
306,693
307,697
307,698
307,699
308,703
308,704
308,705
309,724
309,725
309,726
310,730
310,731
310,734
311,733
311,734
311,735
312,739
312,740
313,649
313,743
313,744
314,757
314,758
314,759
315,772
315,773
315,774
316,781
316,782
316,783
317,787
317,788
317,789
318,793
318,794
318,795
319,796
319,797
319,798
320,811
320,812
321,840
322,859
322,860
322,861
323,864
323,869
323,870
324,877
324,878
324,879
325,880
325,881
325,882
326,895
326,896
326,897
327,904
327,905
327,906
328,926
329,928
329,929
329,930
330,931
330,932
330,933
331,940
331,941
331,942
332,946
332,947
333,955
333,956
333,957
334,709
334,958
334,959
335,961
335,962
336,970
336,971
336,972
337,973
337,974
337,975
338,976
338,977
338,978
339,979
339,980
339,981
340,994
340,995
340,996
341,997
341,998
341,999
342,1003
342,1004
342,1005
343,1009
343,1010
343,1011
344,1024
344,1025
344,1026
345,1027
345,1028
345,1029
346,1033
346,1034
346,1035
347,1038
348,1039
348,1040
348,1041
348,1189
349,1042
349,1043
349,1044
350,1045
350,1046
350,1047
351,1054
351,1055
351,1056
352,1060
352,1061
353,1066
353,1067
354,1073
354,1074
355,487
355,488
355,489
356,490
356,491
356,492
357,493
357,494
357,495
358,496
358,497
358,498
359,502
359,503
359,504
360,520
360,521
360,522
361,526
361,527
361,528
362,538
362,539
362,540
363,547
363,548
363,549
364,556
364,558
364,886
365,915
366,562
366,563
366,564
367,574
367,575
367,576
368,577
368,578
368,925
369,581
369,582
369,862
370,583
370,584
370,585
371,761
371,956
371,1139
372,601
372,603
373,610
373,611
373,612
374,616
374,617
374,618
376,619
376,620
376,621
377,628
377,629
377,630
378,649
378,650
378,651
379,652
379,653
379,654
380,655
380,656
380,657
381,670
381,671
381,672
382,673
382,674
382,675
383,679
383,680
383,681
384,682
384,683
384,684
385,688
385,689
385,690
386,691
386,692
386,693
387,697
387,698
387,699
388,703
388,704
388,705
389,724
389,725
389,726
390,730
390,731
390,734
391,733
391,734
391,735
392,739
392,740
393,649
393,743
393,744
394,757
394,758
394,759
395,772
395,773
395,774
396,781
396,782
396,783
397,787
397,788
397,789
398,793
398,794
398,795
399,796
399,797
399,798
400,811
400,812
401,840
402,859
402,860
402,861
403,864
403,869
403,870
404,877
404,878
404,879
405,880
405,881
405,882
406,895
406,896
406,897
407,904
407,905
407,906
408,926
409,928
409,929
409,930
410,931
410,932
410,933
411,940
411,941
411,942
412,946
412,947
413,955
413,956
413,957
414,709
414,958
414,959
415,961
415,962
416,970
416,971
416,972
417,973
417,974
